

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar  3 14:35:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F1822 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   738  00F8  00B7               	movwf	??_adconv+5
   739  00F9  0836               	movf	??_adconv+4,w
   740  00FA  00F5               	movwf	adconv@temp
   741  00FB  0837               	movf	??_adconv+5,w
   742  00FC  00F6               	movwf	adconv@temp+1
   743                           
   744                           ;main.c: 61: return temp;
   745  00FD  0876               	movf	adconv@temp+1,w
   746  00FE  00F4               	movwf	?_adconv+1
   747  00FF  0875               	movf	adconv@temp,w
   748  0100  00F3               	movwf	?_adconv
   749  0101  0008               	return
   750  0102                     __end_of_adconv:	
   751                           
   752                           	psect	text2
   753  0130                     __ptext2:	
   754 ;; *************** function _InitI2C_Slave *****************
   755 ;; Defined at:
   756 ;;		line 91 in file "skI2Cslave.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;  address         2    3[COMMON] int 
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1
   770 ;;      Params:         2       0       0
   771 ;;      Locals:         0       0       0
   772 ;;      Temps:          0       0       0
   773 ;;      Totals:         2       0       0
   774 ;;Total ram usage:        2 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; Hardware stack levels required when called:    1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _InitI2C_Slave
   786  0130                     _InitI2C_Slave:	
   787                           
   788                           ;skI2Cslave.c: 93: SSP1STAT= 0b10000000 ;
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _InitI2C_Slave: [wreg+status,2+status,0]
   792  0130  3080               	movlw	128
   793  0131  0024               	movlb	4	; select bank4
   794  0132  0094               	movwf	20	;volatile
   795                           
   796                           ;skI2Cslave.c: 94: SSP1CON1= 0b00100110 ;
   797  0133  3026               	movlw	38
   798  0134  0095               	movwf	21	;volatile
   799                           
   800                           ;skI2Cslave.c: 95: SSP1CON2bits.SEN = 1;
   801  0135  1416               	bsf	22,0	;volatile
   802                           
   803                           ;skI2Cslave.c: 97: SSP1ADD = address<<1 ;
   804  0136  3573               	lslf	InitI2C_Slave@address,w
   805  0137  0092               	movwf	18	;volatile
   806                           
   807                           ;skI2Cslave.c: 98: SSP1MSK = 0b11111110 ;
   808  0138  30FE               	movlw	254
   809  0139  0093               	movwf	19	;volatile
   810                           
   811                           ;skI2Cslave.c: 99: SSP1IE = 1 ;
   812  013A  0021               	movlb	1	; select bank1
   813  013B  1591               	bsf	17,3	;volatile
   814                           
   815                           ;skI2Cslave.c: 100: BCL1IE = 1 ;
   816  013C  1592               	bsf	18,3	;volatile
   817                           
   818                           ;skI2Cslave.c: 101: PEIE = 1 ;
   819  013D  170B               	bsf	11,6	;volatile
   820                           
   821                           ;skI2Cslave.c: 102: GIE = 1 ;
   822  013E  178B               	bsf	11,7	;volatile
   823                           
   824                           ;skI2Cslave.c: 103: SSP1IF = 0 ;
   825  013F  0020               	movlb	0	; select bank0
   826  0140  1191               	bcf	17,3	;volatile
   827                           
   828                           ;skI2Cslave.c: 104: BCL1IF = 0 ;
   829  0141  1192               	bcf	18,3	;volatile
   830                           
   831                           ;skI2Cslave.c: 105: rcv_flg = 0 ;
   832  0142  01A0               	clrf	_rcv_flg
   833  0143  01A1               	clrf	_rcv_flg+1
   834  0144  0008               	return
   835  0145                     __end_of_InitI2C_Slave:	
   836                           
   837                           	psect	text3
   838  0102                     __ptext3:	
   839 ;; *************** function _I2C_ReceiveCheck *****************
   840 ;; Defined at:
   841 ;;		line 113 in file "skI2Cslave.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  ans             2    5[COMMON] int 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  2    3[COMMON] int 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1
   855 ;;      Params:         2       0       0
   856 ;;      Locals:         2       0       0
   857 ;;      Temps:          0       0       0
   858 ;;      Totals:         4       0       0
   859 ;;Total ram usage:        4 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _I2C_ReceiveCheck
   871  0102                     _I2C_ReceiveCheck:	
   872                           
   873                           ;skI2Cslave.c: 114: int ans ;
   874                           ;skI2Cslave.c: 116: ans = 0 ;
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _I2C_ReceiveCheck: [wreg+status,2+status,0]
   878  0102  01F5               	clrf	I2C_ReceiveCheck@ans
   879  0103  01F6               	clrf	I2C_ReceiveCheck@ans+1
   880                           
   881                           ;skI2Cslave.c: 117: if (rcv_flg != 0) {
   882  0104  0020               	movlb	0	; select bank0
   883  0105  0820               	movf	_rcv_flg,w
   884  0106  0421               	iorwf	_rcv_flg+1,w
   885  0107  1903               	btfsc	3,2
   886  0108  2914               	goto	l766
   887                           
   888                           ;skI2Cslave.c: 118: if ((SSP1STATbits.S==0)&&(SSP1STATbits.P==1)) {
   889  0109  0024               	movlb	4	; select bank4
   890  010A  1D94               	btfss	20,3	;volatile
   891  010B  1E14               	btfss	20,4	;volatile
   892  010C  2914               	goto	l766
   893                           
   894                           ;skI2Cslave.c: 119: ans = rcv_flg ;
   895  010D  0020               	movlb	0	; select bank0
   896  010E  0821               	movf	_rcv_flg+1,w
   897  010F  00F6               	movwf	I2C_ReceiveCheck@ans+1
   898  0110  0820               	movf	_rcv_flg,w
   899  0111  00F5               	movwf	I2C_ReceiveCheck@ans
   900                           
   901                           ;skI2Cslave.c: 120: rcv_flg = 0 ;
   902  0112  01A0               	clrf	_rcv_flg
   903  0113  01A1               	clrf	_rcv_flg+1
   904  0114                     l766:	
   905                           
   906                           ;skI2Cslave.c: 121: }
   907                           ;skI2Cslave.c: 122: }
   908                           ;skI2Cslave.c: 123: return(ans) ;
   909  0114  0876               	movf	I2C_ReceiveCheck@ans+1,w
   910  0115  00F4               	movwf	?_I2C_ReceiveCheck+1
   911  0116  0875               	movf	I2C_ReceiveCheck@ans,w
   912  0117  00F3               	movwf	?_I2C_ReceiveCheck
   913  0118  0008               	return
   914  0119                     __end_of_I2C_ReceiveCheck:	
   915                           
   916                           	psect	text4
   917  0119                     __ptext4:	
   918 ;; *************** function _Delay_ms *****************
   919 ;; Defined at:
   920 ;;		line 39 in file "main.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  DELAY_CNT       2    3[COMMON] unsigned int 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  i               2    6[COMMON] unsigned int 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1
   934 ;;      Params:         2       0       0
   935 ;;      Locals:         2       0       0
   936 ;;      Temps:          1       0       0
   937 ;;      Totals:         5       0       0
   938 ;;Total ram usage:        5 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _Delay_ms
   950  0119                     _Delay_ms:	
   951                           
   952                           ;main.c: 40: for (unsigned int i = 0; i < DELAY_CNT; i++) {
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _Delay_ms: [wreg+status,2]
   956  0119  01F6               	clrf	Delay_ms@i
   957  011A  01F7               	clrf	Delay_ms@i+1
   958  011B                     l31:	
   959  011B  0874               	movf	Delay_ms@DELAY_CNT+1,w
   960  011C  0277               	subwf	Delay_ms@i+1,w
   961  011D  1D03               	skipz
   962  011E  2921               	goto	u155
   963  011F  0873               	movf	Delay_ms@DELAY_CNT,w
   964  0120  0276               	subwf	Delay_ms@i,w
   965  0121                     u155:	
   966  0121  1803               	btfsc	3,0
   967  0122  0008               	return
   968                           
   969                           ;main.c: 41: _delay((unsigned long)((1)*(32000000/4000.0)));
   970  0123  300B               	movlw	11
   971  0124  00F5               	movwf	??_Delay_ms
   972  0125  3062               	movlw	98
   973  0126                     u317:	
   974  0126  0B89               	decfsz	9,f
   975  0127  2926               	goto	u317
   976  0128  0BF5               	decfsz	??_Delay_ms,f
   977  0129  2926               	goto	u317
   978  012A  3200               	nop2
   979  012B  3001               	movlw	1
   980  012C  07F6               	addwf	Delay_ms@i,f
   981  012D  3000               	movlw	0
   982  012E  3DF7               	addwfc	Delay_ms@i+1,f
   983  012F  291B               	goto	l31
   984  0130                     __end_of_Delay_ms:	
   985                           
   986                           	psect	intentry
   987  0004                     __pintentry:	
   988 ;; *************** function _InterI2C *****************
   989 ;; Defined at:
   990 ;;		line 28 in file "skI2Cslave.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  x               1    2[COMMON] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1
  1004 ;;      Params:         0       0       0
  1005 ;;      Locals:         1       0       0
  1006 ;;      Temps:          2       0       0
  1007 ;;      Totals:         3       0       0
  1008 ;;Total ram usage:        3 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		Interrupt level 1
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017  0004                     _InterI2C:	
  1018                           
  1019                           ;incstack = 0
  1020  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1021                           
  1022                           ; Regs used in _InterI2C: [wreg+fsr1l+fsr1h+status,2+status,0]
  1023  0005  3180               	pagesel	$
  1024  0006  0020               	movlb	0	; select bank0
  1025  0007  087F               	movf	127,w
  1026  0008  00F1               	movwf	??_InterI2C+1
  1027                           
  1028                           ;skI2Cslave.c: 29: char x ;
  1029                           ;skI2Cslave.c: 34: if (SSP1IF == 1) {
  1030  0009  1D91               	btfss	17,3	;volatile
  1031  000A  285B               	goto	i1l98
  1032                           
  1033                           ;skI2Cslave.c: 35: if (SSP1STATbits.R_nW == 0) {
  1034  000B  0024               	movlb	4	; select bank4
  1035  000C  1914               	btfsc	20,2	;volatile
  1036  000D  282E               	goto	i1l99
  1037                           
  1038                           ;skI2Cslave.c: 37: if (SSP1STATbits.D_nA == 0) {
  1039  000E  1A94               	btfsc	20,5	;volatile
  1040  000F  281C               	goto	i1l826
  1041                           
  1042                           ;skI2Cslave.c: 39: Rdtp = (char *)rcv_data ;
  1043  0010  302A               	movlw	(low (_rcv_data| 0))& (0+255)
  1044  0011  00F0               	movwf	??_InterI2C
  1045  0012  0870               	movf	??_InterI2C,w
  1046  0013  00F9               	movwf	_Rdtp
  1047                           
  1048                           ;skI2Cslave.c: 40: x = SSP1BUF ;
  1049  0014  0811               	movf	17,w	;volatile
  1050  0015  00F0               	movwf	??_InterI2C
  1051  0016  0870               	movf	??_InterI2C,w
  1052  0017  00F2               	movwf	InterI2C@x
  1053                           
  1054                           ;skI2Cslave.c: 41: rcv_flg = 0 ;
  1055  0018  0020               	movlb	0	; select bank0
  1056  0019  01A0               	clrf	_rcv_flg
  1057  001A  01A1               	clrf	_rcv_flg+1
  1058                           
  1059                           ;skI2Cslave.c: 42: } else {
  1060  001B  2855               	goto	L7
  1061  001C                     i1l826:	
  1062                           
  1063                           ;skI2Cslave.c: 44: *Rdtp = SSP1BUF ;
  1064  001C  0024               	movlb	4	; select bank4
  1065  001D  0811               	movf	17,w	;volatile
  1066  001E  00F0               	movwf	??_InterI2C
  1067  001F  0879               	movf	_Rdtp,w
  1068  0020  0086               	movwf	6
  1069  0021  0187               	clrf	7
  1070  0022  0870               	movf	??_InterI2C,w
  1071  0023  0081               	movwf	1
  1072                           
  1073                           ;skI2Cslave.c: 45: Rdtp++ ;
  1074  0024  3001               	movlw	1
  1075  0025  00F0               	movwf	??_InterI2C
  1076  0026  0870               	movf	??_InterI2C,w
  1077  0027  07F9               	addwf	_Rdtp,f
  1078                           
  1079                           ;skI2Cslave.c: 46: rcv_flg++ ;
  1080  0028  3001               	movlw	1
  1081  0029  0020               	movlb	0	; select bank0
  1082  002A  07A0               	addwf	_rcv_flg,f
  1083  002B  3000               	movlw	0
  1084  002C  3DA1               	addwfc	_rcv_flg+1,f
  1085  002D  2855               	goto	L7
  1086  002E                     i1l99:	
  1087                           ;skI2Cslave.c: 50: } else {
  1088                           
  1089                           ;skI2Cslave.c: 49: SSP1CON1bits.CKP = 1 ;
  1090                           
  1091                           ;skI2Cslave.c: 47: }
  1092                           ;skI2Cslave.c: 48: SSP1IF = 0 ;
  1093                           
  1094                           
  1095                           ;skI2Cslave.c: 52: if (SSP1STATbits.BF == 1) {
  1096  002E  1C14               	btfss	20,0	;volatile
  1097  002F  2841               	goto	i1l103
  1098                           
  1099                           ;skI2Cslave.c: 54: Sdtp = (char *)snd_data ;
  1100  0030  3022               	movlw	(low (_snd_data| 0))& (0+255)
  1101  0031  00F0               	movwf	??_InterI2C
  1102  0032  0870               	movf	??_InterI2C,w
  1103  0033  00FA               	movwf	_Sdtp
  1104                           
  1105                           ;skI2Cslave.c: 55: x = SSP1BUF ;
  1106  0034  0811               	movf	17,w	;volatile
  1107  0035  00F0               	movwf	??_InterI2C
  1108  0036  0870               	movf	??_InterI2C,w
  1109  0037  00F2               	movwf	InterI2C@x
  1110  0038                     i1l838:	
  1111                           ;skI2Cslave.c: 56: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF)) ;
  1112                           
  1113  0038  0814               	movf	20,w	;volatile
  1114  0039  3901               	andlw	1
  1115  003A  00F0               	movwf	??_InterI2C
  1116  003B  0E15               	swapf	21,w	;volatile
  1117  003C  3901               	andlw	1
  1118  003D  0470               	iorwf	??_InterI2C,w
  1119  003E  1D03               	btfss	3,2
  1120  003F  2838               	goto	i1l838
  1121  0040  284B               	goto	i1l852
  1122  0041                     i1l103:	
  1123                           ;skI2Cslave.c: 61: } else {
  1124                           
  1125                           ;skI2Cslave.c: 60: SSP1CON1bits.CKP = 1 ;
  1126                           
  1127                           ;skI2Cslave.c: 59: SSP1IF = 0 ;
  1128                           
  1129                           ;skI2Cslave.c: 58: Sdtp++ ;
  1130                           
  1131                           ;skI2Cslave.c: 57: SSP1BUF = *Sdtp ;
  1132                           
  1133                           
  1134                           ;skI2Cslave.c: 63: if (SSP1CON2bits.ACKSTAT==0) {
  1135  0041  1B16               	btfsc	22,6	;volatile
  1136  0042  2859               	goto	i1l108
  1137  0043                     i1l850:	
  1138                           ;skI2Cslave.c: 65: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF)) ;
  1139                           
  1140  0043  0814               	movf	20,w	;volatile
  1141  0044  3901               	andlw	1
  1142  0045  00F0               	movwf	??_InterI2C
  1143  0046  0E15               	swapf	21,w	;volatile
  1144  0047  3901               	andlw	1
  1145  0048  0470               	iorwf	??_InterI2C,w
  1146  0049  1D03               	btfss	3,2
  1147  004A  2843               	goto	i1l850
  1148  004B                     i1l852:	
  1149                           
  1150                           ;skI2Cslave.c: 66: SSP1BUF = *Sdtp ;
  1151  004B  087A               	movf	_Sdtp,w
  1152  004C  0086               	movwf	6
  1153  004D  0187               	clrf	7
  1154  004E  0801               	movf	1,w
  1155  004F  0091               	movwf	17	;volatile
  1156                           
  1157                           ;skI2Cslave.c: 67: Sdtp++ ;
  1158  0050  3001               	movlw	1
  1159  0051  00F0               	movwf	??_InterI2C
  1160  0052  0870               	movf	??_InterI2C,w
  1161  0053  07FA               	addwf	_Sdtp,f
  1162                           
  1163                           ;skI2Cslave.c: 68: SSP1IF = 0 ;
  1164  0054  0020               	movlb	0	; select bank0
  1165  0055                     L7:	
  1166  0055  1191               	bcf	17,3	;volatile
  1167                           
  1168                           ;skI2Cslave.c: 69: SSP1CON1bits.CKP = 1 ;
  1169  0056  0024               	movlb	4	; select bank4
  1170  0057  1615               	bsf	21,4	;volatile
  1171                           
  1172                           ;skI2Cslave.c: 70: } else {
  1173  0058  285B               	goto	i1l98
  1174  0059                     i1l108:	
  1175                           
  1176                           ;skI2Cslave.c: 72: SSP1IF = 0 ;
  1177  0059  0020               	movlb	0	; select bank0
  1178  005A  1191               	bcf	17,3	;volatile
  1179  005B                     i1l98:	
  1180                           
  1181                           ;skI2Cslave.c: 73: }
  1182                           ;skI2Cslave.c: 74: }
  1183                           ;skI2Cslave.c: 75: }
  1184                           ;skI2Cslave.c: 76: }
  1185                           ;skI2Cslave.c: 80: if (BCL1IF == 1) {
  1186  005B  0020               	movlb	0	; select bank0
  1187  005C  1992               	btfsc	18,3	;volatile
  1188                           
  1189                           ;skI2Cslave.c: 81: BCL1IF = 0 ;
  1190  005D  1192               	bcf	18,3	;volatile
  1191  005E  0871               	movf	??_InterI2C+1,w
  1192  005F  00FF               	movwf	127
  1193  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1194  0061  0009               	retfie
  1195  0062                     __end_of_InterI2C:	
  1196  007E                     btemp	set	126	;btemp
  1197  007E                     int$flags	set	126
  1198  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      8      26
    BANK1            32      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd_data(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv_data(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_Delay_ms

Critical Paths under _InterI2C in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adconv

Critical Paths under _InterI2C in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterI2C in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     384
                                              8 COMMON     1     1      0
                                              6 BANK0      2     2      0
                           _Delay_ms
                   _I2C_ReceiveCheck
                      _InitI2C_Slave
                             _adconv
 ---------------------------------------------------------------------------------
 (1) _adconv                                              10     8      2      68
                                              3 COMMON     4     2      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _InitI2C_Slave                                        2     0      2      75
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_ReceiveCheck                                     4     2      2      24
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Delay_ms                                             5     3      2     152
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _InterI2C                                             3     3      0       2
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_ms
   _I2C_ReceiveCheck
   _InitI2C_Slave
   _adconv

 _InterI2C (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      25       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      25       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Mar  3 14:35:08 2017

              __CFG_CP$OFF 0000                         l31 011B                         l37 00E1  
                      l900 00B1                        l902 00B3                        l904 00B7  
                      l912 00C6                        l908 00C1                        l766 0114  
                      l892 009E                        l894 00A3                        l886 008B  
                      l896 00A5                        l898 00AB                        _GIE 005F  
                      u305 009B                        u155 0121                        u317 0126  
             __CFG_CPD$OFF 0000               __CFG_BORV$LO 0000                        wreg 0009  
             __CFG_IESO$ON 0000               __CFG_LVP$OFF 0000                       _PEIE 005E  
                     i1l98 005B                       i1l99 002E               __CFG_WRT$OFF 0000  
                     _Rdtp 0079                       _Sdtp 007A                       _main 006E  
                     fsr0h 0005                       fsr1h 0007                       indf0 0000  
                     fsr0l 0004                       indf1 0001                       fsr1l 0006  
                     btemp 007E              __CFG_BOREN$ON 0000                       start 0062  
          ??_InitI2C_Slave 0075              __CFG_PLLEN$ON 0000                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      i1l103 0041                      i1l108 0059  
                    i1l850 0043                      i1l826 001C                      i1l852 004B  
                    i1l838 0038                      _TRISA 008C              __CFG_PWRTE$ON 0000  
           __CFG_FCMEN$OFF 0000                      status 0003                      wtemp0 007E  
        Delay_ms@DELAY_CNT 0073           __end_of_Delay_ms 0130             __CFG_MCLRE$OFF 0000  
          __initialization 0063               __end_of_main 00DF           __end_of_InterI2C 0062  
